ID,ADDRESS,TWITTER,OBJKT#406596,MATH BONUS
1,tz2S8xbSkYZ2pnFhiRvC2cVapErz75rNfkWo,,1,7
2,tz1emc9Uto1fXZWfau8zWDCGL5e2PpnrRxqg,metadunc,1,92
3,tz1i5KBdBxCqMXt6sygw8fCag2tnw6jZsadg,hicetpunk,0,3
4,tz1hHCTxWuKJbD5dy2uJtWmGKKvbqLwupzuu,,0,9
5,tz1Q2eekfg9ZAoxowc7YPeC14EfJLxbd1Sfw,cagrimmett,1,4
6,tz1gJJrpnVojWj7mZCWRyeqCE6UPBhgFEFbi,cinodarielli,0,21
7,tz1fhMwbUtYBdJtGEZDSKPVaGqu1LCADSGNJ,,1,3
8,tz1UXAsfFeufr6p2PafNr2oXNrTDSdtwwdgm,TezosHunter,1,7
9,tz1gKQKVmgU2qeeS98dh74g6t3M7pu6YGvYk,GollumNFT,0,7
10,tz1XwcnHXatm41UwLiCH93gJsrefLNfQEYe6,fotochad,0,3
11,tz1RNaWaAuZjWxmdFzm28pVBgf3bhMcfTN8R,micalnoelson,1,9
12,tz1hZtNQ2KpwccV5Mdyz4ogx4HsNPykRGWwM,,0,7
13,tz1fb4EaCS7yj51XNgTfAzCvLKgR97HnMeHj,kkkkkkkkaleb,1,100
14,tz2WDNLcFJpWUtvdMhRQy3d8zv9TcjjDjnUV,chankfonts,1,3
15,tz1NBZbCJG5rvVPW83LcD53UPg11vZug8FRc,,0,14
16,tz1UYA5h6JSabkdE5VaNL6P1r8cf211oMsCr,StollVideo,0,7
17,tz2SMoEmBGX9LvVWJcd6py4emfxNzQyBPsyK,,0,99
18,tz1Wwe1nC7QmLXNa1rTm2ZAojm3HjDQ2jrj6,nodeartnet,0,9
19,tz2X3jQAeRG3tZLxpsmPfMMw6wbWBUCu9x8S,h4ptik,0,100
20,tz1SsJd451BUpqyvngSf355zw6FZi3i42gdy,chabobes,0,34
21,tz1TbfHAvNjs2D52ejHuXRrH1iQxHWePwoAm,,0,2
22,tz1er6XdKt2q7V6jcwUpsVmHM6L4HanBhJU3,,1,1
23,tz1U6ZzADx56yhA46YJU25A7Dx8SnviegRGg,figureframe,0,3
24,tz1WwLpnjMbjfQEmUpExC8wqNuZP5vTjYqgS,TeNinEightNFTs,0,7
25,tz1cjHCorsyNqN3cWWKoYpzycBJmpifyoWd6,yangwong,0,22
26,tz1f81AeZfmVzCbVTgrnjopjvFahmdzW4tUv,,0,3
